,Equipos,Canales,Partidas,Cuentas,Juegos,Elo,Victorias,Derrotas
1, Straight,"





 En vivo


","
En partida
","
Venir à por mi
","
                        238
                    ","

                        I
                        1358pl
                    ","
                        154
                    ","
                        84
                    "
2, Parabellum,"





 En vivo


","
En partida
","
ParaGod
","
                        215
                    ","



","
                        140
                    ","
                        75
                    "
3, El Brayayin,"




 En vivo


","
En partida
","
Bonifacia
","
                        186
                    ","

                        I
                        1309pl
                    ","
                        122
                    ","
                        64
                    "
4, Lukwer,"





 En vivo


","
En partida
","
Chepa Army
","
                        231
                    ","



","
                        137
                    ","
                        94
                    "
5, Murillo sama,"




 En vivo


","
En partida
","
DEJAME CARREATE
","
                        265
                    ","

                        I
                        1023pl
                    ","
                        150
                    ","
                        115
                    "
6, StepZ,"




 En vivo


","
En partida
","
step z z
","
                        280
                    ","



","
                        157
                    ","
                        123
                    "
7, Rein,"





 En vivo


","
En partida
","
REDBULL ABUSER
","
                        222
                    ","

                        I
                        745pl
                    ","
                        130
                    ","
                        92
                    "
8, Hugrock,"





 En vivo


","
En partida
","
LLEGO EI UBER
","
                        275
                    ","



","
                        160
                    ","
                        115
                    "
9, zenitsu,"





 En vivo


","
En partida
","
script3r
","
                        288
                    ","

                        I
                        652pl
                    ","
                        170
                    ","
                        118
                    "
10, zeith,"




 En vivo


","
En partida
","
Cerrando ciclos
","
                        152
                    ","



","
                        93
                    ","
                        59
                    "
11, Crecre,"





 En vivo


","
En partida
","
Top no mueras xd
","
                        281
                    ","

                        I
                        602pl
                    ","
                        159
                    ","
                        122
                    "
12, Methodz,"





 En vivo


","
En partida
","
lose mind win lp
","
                        147
                    ","



","
                        89
                    ","
                        58
                    "
13, AnotherDeivid,"





 En vivo


","
En partida
","
Noxian Meow
","
                        158
                    ","

                        I
                        557pl
                    ","
                        96
                    ","
                        62
                    "
14, Mawuf,"





 En vivo


","
En partida
","
Fairers Tre
","
                        163
                    ","



","
                        96
                    ","
                        67
                    "
15, Feng,"





 En vivo


","
En partida
","
TwitchTvFenglolz
","
                        93
                    ","

                        I
                        417pl
                    ","
                        63
                    ","
                        30
                    "
16, Masorco,"





 En vivo


","
En partida
","
sheiden9
","
                        201
                    ","



","
                        116
                    ","
                        85
                    "
17, Taaaavoo,"





 En vivo


","
En partida
","
ADCMACHINEXD69FF
","
                        185
                    ","

                        I
                        416pl
                    ","
                        105
                    ","
                        80
                    "
18, Joker was here,"




 En vivo


","
En partida
","
PumBazuco
","
                        72
                    ","



","
                        49
                    ","
                        23
                    "
19, qShiroo,"





 En vivo


","
En partida
","
RaccAttack
","
                        171
                    ","

                        I
                        385pl
                    ","
                        100
                    ","
                        71
                    "
20, Relic,"




 En vivo


","
En partida
","
xXElMasCapitoXx
","
                        106
                    ","



","
                        64
                    ","
                        42
                    "
21, elHolaSilver,"





 En vivo


","
En partida
","
xAGradamentePRO
","
                        162
                    ","

                        I
                        367pl
                    ","
                        90
                    ","
                        72
                    "
22, Mechs,"




 En vivo


","
En partida
","
ł Eros ł
","
                        128
                    ","



","
                        75
                    ","
                        53
                    "
23, Deuscloud3,"





 En vivo


","
En partida
","
Maniveela
","
                        186
                    ","

                        I
                        259pl
                    ","
                        103
                    ","
                        83
                    "
24, PapiSosa,"




 En vivo


","
En partida
","
NO SOY CACHETON
","
                        65
                    ","



","
                        44
                    ","
                        21
                    "
25, FRS Fiora,"




 En vivo


","
En partida
","
FRS Venus
","
                        76
                    ","

                        I
                        162pl
                    ","
                        47
                    ","
                        29
                    "
26, Falleniv,"




 En vivo


","
En partida
","
TTG Kevorrea IV
","
                        69
                    ","



","
                        49
                    ","
                        20
                    "
27, CrystalMolly,"





 En vivo


","
En partida
","
Tacos de Molly
","
                        76
                    ","

                        I
                        24pl
                    ","
                        49
                    ","
                        27
                    "
28, LGsus,"




 En vivo


","
En partida
","
VA POR TI SOFI
","
                        68
                    ","



","
                        46
                    ","
                        22
                    "
29, SoyRolaa,"





 En vivo


","
En partida
","
Rolaa Tus Puntos
","
                        99
                    ","

                        I
                        1pl
                    ","
                        64
                    ","
                        35
                    "
30, MarioMe,"




 En vivo


","
En partida
","
1 Mano
","
                        57
                    ","



","
                        43
                    ","
                        14
                    "
31, Ubaman,"




 En vivo


","
En partida
","
Duko Lover
","
                        112
                    ","

                        I
                        84pl
                    ","
                        65
                    ","
                        47
                    "
32, Blurelle,"





 En vivo


","
En partida
","
Rapid 99
","
                        120
                    ","



","
                        70
                    ","
                        50
                    "
33, Tio Steve,"




 En vivo


","
En partida
","
Estalladito Pa
","
                        108
                    ","

                        I
                        47pl
                    ","
                        61
                    ","
                        47
                    "
34, Amauryn,"




 En vivo


","
En partida
","
Silver Destroyer
","
                        54
                    ","



","
                        36
                    ","
                        18
                    "
35, Bejjaniii,"





 En vivo


","
En partida
","
L10 TOXXZON
","
                        42
                    ","

                        I
                        27pl
                    ","
                        33
                    ","
                        9
                    "
36, Sebastian Ceviche Robalo,"





 En vivo


","
En partida
","
Ceviche Ans
","
                        164
                    ","



","
                        88
                    ","
                        76
                    "
37, El victorious moderfukin-G,"





 En vivo


","
En partida
","
Taco sin Salsa
","
                        85
                    ","

                        I
                        18pl
                    ","
                        51
                    ","
                        34
                    "
38, Qwermiguel,"





 En vivo


","
En partida
","
Príncipe Inca
","
                        88
                    ","



","
                        52
                    ","
                        36
                    "
39, JimRising,"





 En vivo


","
En partida
","
JimRising
","
                        104
                    ","

                        II
                        35pl
                    ","
                        56
                    ","
                        48
                    "
40, MarvinSiXx,"





 En vivo


","
En partida
","
Va por ti Ganks
","
                        36
                    ","



","
                        21
                    ","
                        15
                    "
41, Miquelonsh,"





 En vivo


","
En partida
","
Baguette Diff
","
                        34
                    ","

                        III
                        8pl
                    ","
                        20
                    ","
                        14
                    "
42, Kameoyo,"





 En vivo


","
En partida
","
Pizza con leche
","
                        63
                    ","



","
                        33
                    ","
                        30
                    "
43, Mercy,"





 En vivo


","
En partida
","
ElMercishor
","
                        56
                    ","

                        IV
                        75pl
                    ","
                        30
                    ","
                        26
                    "
44, KaiserWolf,"





 En vivo


","
En partida
","
Däme red
","
                        77
                    ","



","
                        38
                    ","
                        39
                    "
45, Manzanoides,"





 En vivo


","
En partida
","
ASTROMANZANA99
","
                        102
                    ","

                        IV
                        68pl
                    ","
                        47
                    ","
                        55
                    "
